mz,pains,fsp3,cacao,halflife,logs,logd,bioconcentration,igc50,,lc50fm,lc50dm,,,,,,,,npscore,chelator,Nr-ar,Nr-ar-lbd,Nr-ahr,Nr-aromatase,Nr-er,Nr-er-lbd,Nr-ppar-gamma,Sr-are,Sr-atad5,Sr-hse,Sr-mmp,Sr-p53
75.810188,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
78.770966,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
88.226799,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
93.014473,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
102.751106,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
104.686234,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
110.041191,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
113.020851,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
113.02253,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
120.560463,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
136.020569,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
155.240372,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
156.02677,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
158.21177,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
172.330139,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
173.952362,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
174.959961,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
179.98384,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
180.05658,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
186.881439,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
187.267944,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
194.287292,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
194.626816,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
195.978882,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
199.955582,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
199.95961,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
201.057053,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
211.109894,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
219.540726,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
225.886993,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
236.346619,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
260.37915,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
261.921295,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
262.527496,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
271.291656,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
282.989349,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
284.987823,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
293.977234,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
294.96109,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
318.966492,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
338.974304,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
354.942871,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
364.468842,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
366.029388,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
379.937714,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
395.536469,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
401.272736,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
402.007721,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
402.991852,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
445.99704,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
473.959595,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
474.944519,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
481.972229,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
488.010956,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
494.9508,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
517.95166,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
517.971,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
537.478149,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
545.672913,,0,,0.05,,-5.93,0.029,,-7.909,4.311,,2.106,,4.676,,6.754,,7.702,-1.762,0,0.2,0,0.8,0.6,0.4,0,1,0.8,0,0,1,0.8
