Mz,pains,,fsp3,cacao,halflife,logs,logd,bioconcentration,igc50,,lc50fm,lc50dm,,,,,npscore,chelator,Nr-ar,Nr-ar-lbd,Nr-ahr,Nr-aromatase,Nr-er,Nr-er-lbd,Nr-ppar-gamma,Sr-are,Sr-atad5,Sr-hse,Sr-mmp,Sr-p53
72.27652,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
80.04277,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
83.558357,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
87.360497,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
93.5535,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
94.03261,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
101.14295,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
107.393723,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
108.358002,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
110.24353,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
118.108566,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
123.142632,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
126.90435,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
127.11983,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
127.65377,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
131.913498,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
133.420013,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
133.56546,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
133.946671,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
136.97052,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
137.026413,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
137.134155,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
137.630234,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
139.939148,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
141.273163,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
148.700806,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
149.90625,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
149.969391,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
150.093491,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
152.0233,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
161.006393,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
167.01211,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
170.984268,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
172.428391,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
174.017944,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
179.831253,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
194.020645,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
205.031494,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
207.540955,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
214.028442,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
227.93306,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
232.039215,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
234.03511,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
234.126068,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
234.244263,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
251.367798,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
251.812149,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
252.045013,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
253.620056,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
253.65416,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
253.677979,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
253.964325,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
254.041763,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
254.11232,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
254.251266,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
254.516266,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
254.561096,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
254.774002,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
255.043594,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
256.546906,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
256.808594,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
256.86395,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
256.903259,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
258.02435,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
258.242188,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
265.975677,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
271.428009,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
271.797607,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
271.921722,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
274.048279,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
274.60144,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
275.047791,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
277.964172,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
278.046539,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
375.958252,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
387.940704,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
388.98764,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
405.964142,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
406.969574,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
497.024933,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
556.10913,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
556.9887,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
681.017212,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
814.765747,0,,0.231,-4.504,0.44,,-5.186,2.737,,1.024,,4.201,,5.468,,4.667,-1.326,0,0,0,0.8,1,0.2,0,1,0.8,0,1,1,1
