Mz,pains,,fsp3,cacao,,halflife,logs,logd,bioconcentration,igc50,lc50fm,lc50dm,npscore,chelator,Nr-ar,Nr-ar-lbd,Nr-ahr,Nr-aromatase,Nr-er,Nr-er-lbd,Nr-ppar-gamma,Sr-are,Sr-atad5,Sr-hse,Sr-mmp,Sr-p53
72.178,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
72.33523,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
72.5466,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
73.37914,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
73.55145,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
73.8014,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
74.8859,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
75.0275,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
78.8558,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
79.52279,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
82.8955,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
85.1296,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
86.9864,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
87.31983,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
90.4802,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
92.9367,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
92.9956,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
93.8015,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
95.4138,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
101.0401,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
104.6948,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
108.9551,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
108.991,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
116.9961,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
117.04596,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
132.0568,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
132.0596,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
134.81663,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
139.2243,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
140.74978,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
148.96792,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
148.9705,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
149.0132,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
149.01797,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
149.067,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
157.05206,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
158.0363,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
158.7766,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
161.6932,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
166.99246,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
168.7294,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
168.9906,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
170.9877,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
174.0132,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
188.9971,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
189.014,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
190.06263,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
204.99,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
209.0032,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
212.7346,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
212.9975,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
214.994,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
216.9897,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
224.0505,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
228.989,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
230.9862,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
231.94825,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
232.9845,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
236.9958,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
238.1454,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
240.989,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
250.6939,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
252.8157,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
252.99,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
254.98677,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
257.00198,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
257.8729,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
260.9788,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
260.995,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
272.9788,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
272.996,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
273.0163,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
277.0078,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
280.9848,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
296.90579,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
300.9915,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
301.00955,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
308.8937,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
320.9793,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
320.99,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
333.5081,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
340.98706,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
341.00347,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
341.0228,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
343.3389,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
364.669,0,0.167,-6.012,0.957,-3.719,1.976,0.323,3.825,4.448,3.919,,,-1.044,0,0,0,1,0,0.2,0,0,0.4,0,1,0.6,0
