mz,pains,fsp3,cacao,,halflife,logs,logd,bioconcentration,igc50,lc50fm,lc50dm,npscore,chelator,Nr-ar,Nr-ar-lbd,Nr-ahr,Nr-aromatase,Nr-er,Nr-er-lbd,Nr-ppar-gamma,Sr-are,Sr-atad5,Sr-hse,Sr-mmp,Sr-p53
72.815125,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
73.359489,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
76.59541,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
79.027885,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
81.83853,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
84.99029,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
90.248634,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
93.969177,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
97.547714,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
106.029968,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
107.03775,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
107.199173,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
108.57618,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
110.041199,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
116.264999,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
119.208633,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
121.417252,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
135.039307,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
141.21426,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
147.499725,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
148.209137,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
152.356674,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
153.954041,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
153.956757,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
154.006607,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
154.058273,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
158.906799,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
161.916306,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
163.944672,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
176.032806,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
179.88194,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
186.695587,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
190.733627,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
201.02864,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
214.737564,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
251.343781,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
269.077972,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
269.81424,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
284.895416,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
300.026276,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
314.020233,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
321.049011,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
324.972351,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
344.995422,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
345.826599,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
356.997284,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
357.026062,0,0.067,-5.174,0.163,-6.778,3.897,1.26,3.652,5.083,7.087,,-1.848,0,0,0,1,0,0.2,0,0,0.2,0.2,0,0.8,0.6
