compound,mw,,hba,,hbd,,rotb,,arom,,psa,,logp,,,,,
2,306.73764,306.235,1.5025018,1,1.5085593,1,1.4952995,2,2.506032,2,12.533072,12.03,5.6713943,5.1796,,,tp,163
3,410.99316,410.493,5.504505,5,0.49241108,0,0.49527392,4,3.4988964,3,64.65367,64.16,4.0892467,3.59042,,,tn,26
4,211.72281,211.221,5.490929,5,2.4975219,2,2.4990683,2,1.4887724,1,90.87054,90.37,-0.0038671757,-0.5046,,,fn,11
5,411.07974,410.583,5.494287,5,1.4834614,1,1.5037934,5,2.5004492,1,44.281544,43.78,5.47872,4.9764,,,fp,17
6,293.8227,293.322,4.502347,4,1.4929454,1,1.4983351,4,3.4942877,1,63.833817,63.33,4.532317,4.0258,,,,
7,211.7256,211.224,3.5033307,3,1.492956,1,1.5014459,1,2.4967456,2,70.04148,69.54,2.1154344,1.617,,,sensitivity,0.936781609195402
8,368.97595,368.474,6.497106,6,2.5000713,2,2.505309,8,0.510299,0,96.44032,95.94,2.4417462,1.9406,,,specificity,0.604651162790698
9,262.73312,262.225,4.497505,4,1.49,1,1.4935184,4,2.5021682,1,105.057655,104.57,0.30206192,-0.2035,,,accuracy,0.870967741935484
10,243.7241,243.219,7.5041957,7,4.496429,4,4.49874,2,1.5014852,1,131.32909,130.83,-2.0640063,-2.563,,,,
11,265.87225,265.36,3.5221667,3,0.48026937,0,0.49893942,0,2.4967856,2,19.85501,19.37,2.9669871,2.4789,,,,
12,277.90582,277.408,3.4993293,3,1.497492,1,1.4894587,5,1.5011313,1,33.203865,32.7,3.54073,3.0356,,,,
13,388.22574,387.719,2.5002725,2,0.4962938,0,0.49768937,6,3.4953794,3,27.546814,27.05,6.3658824,5.8629,,,,
14,586.6757,586.197,5.5100656,5,2.507291,2,2.491334,12,4.489199,4,70.938225,70.42,9.447856,8.948,,,,
15,394.93344,394.439,6.495951,6,4.504997,4,4.488213,2,0.5035762,0,115.55653,115.06,1.1258548,0.6205,,,,
16,136.6116,136.114,3.4944398,3,2.495126,2,2.5019243,0,2.5013,2,74.93179,74.43,0.14864059,-0.3538,,,,
17,293.87256,293.374,14.499983,14,0.5007427,0,0.49723768,4,2.497997,2,78.78698,78.29,3.4286883,2.92876,,,,
19,749.5165,558.65,14.515159,14,5.5077415,5,5.5007977,7,0.5055569,0,180.55733,111.79,2.399463,6.3136,,,,
20,430.86862,430.379,5.5019116,5,2.4929657,2,2.499634,5,2.5025923,2,107.760376,107.26,3.3805351,2.87958,,,,
21,310.88812,310.4,1.4891446,1,0.49541205,0,0.5021184,4,4.4974055,4,18.317518,17.82,5.690166,5.1878,,,,
22,310.91312,310.4,1.4856893,1,0.5041545,0,2.499087,4,4.485728,4,18.321177,17.82,5.6683016,5.1878,,,,
23,552.11206,551.625,10.494783,10,2.5017254,2,0.5005567,10,4.4999766,4,146.15468,145.65,4.70467,4.2039,,,,
24,194.69485,194.194,3.5019202,10,0.51571864,2,2.4963136,0,2.506985,2,62.31594,61.82,4.70467,-1.0293,,,,
25,440.96707,440.463,7.4934487,3,2.4968052,0,0.496442,7,5.4878626,5,119.30086,118.81,4.520107,4.0286,,,,
26,340.96527,340.463,3.487267,3,0.49436268,0,3.5031064,0,0.5021146,0,43.86551,43.37,4.8739924,4.3701,,,,
27,263.6979,263.2,6.506221,6,3.5057914,3,0.5004581,2,1.5049088,1,111.1038,110.6,-0.80146766,-1.2886,,,,
28,140.68913,140.19,4.5014024,4,0.4958898,0,2.483159,0,0.49825945,0,13.454434,12.96,-0.51920915,-1.0198,,,,
29,494.10706,493.615,7.4897323,7,2.4962037,2,0.49981868,7,4.495936,4,86.776344,86.28,5.089525,4.59032,,,,
30,308.88452,308.381,2.485781,2,0.49759436,0,0.49474874,5,2.495426,2,41.134235,40.62,4.279694,3.7878,,,,
31,356.94492,356.447,5.500149,5,1.4985882,1,1.5,7,2.4976594,2,68.7825,68.29,3.6605065,3.1596,,,,
32,454.95395,454.447,12.507844,12,5.501644,5,5.494288,9,3.5028422,3,211.04048,210.54,0.7635429,0.2684,,,,
33,501.1054,500.602,4.493322,4,2.5108337,2,2.4920743,7,6.500757,6,84.31181,83.8,7.757672,7.25402,,,,
34,916.6131,916.112,18.502726,18,5.5036902,5,5.5020614,13,0.49374327,0,239.15631,238.67,2.3379583,1.8335,,,,
35,489.1117,488.614,7.5030375,7,1.5071025,1,1.5010898,8,3.5184622,3,113.40488,112.9,2.5748847,2.07042,,,,
36,308.8288,308.333,4.4972258,4,1.5012459,1,1.5005238,4,3.493827,3,68.01496,67.51,4.1121435,3.6096,,,,
37,308.82718,308.333,4.5079536,4,1.5115104,1,1.4892915,4,3.4995806,3,68.00136,67.51,4.1148376,3.6096,,,,
38,748.4541,747.964,14.49941,14,4.4911957,4,4.518111,8,0.49918905,0,183.40443,182.91,2.9437625,2.4397,,,,
39,472.1893,471.685,3.5001576,3,2.4963412,2,2.4950523,8,3.4960778,3,44.20127,43.7,6.947921,6.4458,,,,
40,243.20021,242.702,3.5059116,3,0.5002951,0,1.5085512,4,1.5038525,1,36.01834,35.53,3.563222,3.0605,,,,
41,311.3237,310.828,2.49082,2,1.4987943,1,1.49763,0,2.493196,2,25.41096,24.92,4.5225863,4.0189,,,,
42,311.32953,310.828,2.5059538,2,1.5193714,1,1.4917766,0,2.4994717,2,25.4144,24.92,4.5225863,4.0189,,,,
43,316.181,315.678,2.50206,2,1.4915884,1,1.511232,0,1.49225,1,38.83877,38.33,4.577701,4.0731,,,,
44,296.90555,296.41,2.495849,2,0.5033534,0,0.5070387,0,0.49708155,0,34.638958,34.14,4.532305,4.0295, ,,,
45,313.78195,313.288,4.4882402,4,2.5113857,2,2.4936757,3,3.508867,3,84.57671,84.08,3.6164873,3.1113,,,,
46,306.76755,306.276,5.5121603,5,1.4876907,1,1.4995717,5,3.4946477,3,82.147766,81.65,1.239135,0.7358,,,,
47,412.9246,412.429,6.4959054,6,4.492551,4,4.496116,2,0.5014858,0,115.571205,115.06,1.0712755,0.5685,,,,
48,564.16656,563.672,7.496346,7,1.5006636,1,1.4888542,14,1.4982878,1,110.71475,110.21,6.624728,6.1213,,,,
49,170.70862,170.212,2.5006769,2,1.502233,1,1.5022086,3,0.5037262,0,63.90332,63.4,0.37605235,-0.1273,,,,
50,313.78824,313.288,4.497421,4,2.50352,2,2.4924037,3,3.503398,3,84.57305,84.08,3.615714,3.1113,,,,
51,423.4146,422.92,5.5068583,5,2.4967244,2,2.509561,4,4.507528,0,93.00781,92.51,4.770029,4.2668,,,,
52,370.0087,369.505,3.4979463,3,1.5110962,1,1.497492,0,0.507711,4,59.393017,58.89,5.2195935,4.7145,,,,
53,299.9203,299.414,3.4950542,3,3.5011015,3,3.5020986,2,2.500086,0,52.983284,52.49,3.9273584,3.425,,,,
54,312.96124,312.442,3.5068414,3,1.5064461,1,1.499622,7,2.508035,2,31.373886,30.87,3.9442558,3.43922,,,,
55,315.85107,315.354,4.505334,4,2.5055408,1,2.4891934,3,3.499292,3,84.583015,84.08,3.412637,2.9079,,,,
56,170.70229,170.197,3.5047286,3,2.4994173,2,2.5003772,0,2.500887,2,89.356895,88.86,0.6933716,0.19079,,,,
57,484.89175,484.394,5.486454,5,0.4968046,0,0.49342757,4,3.5022533,3,57.092915,56.59,4.415166,3.9109,,,,
58,503.08173,502.579,7.5017223,7,1.4939563,1,1.4986011,3,0.5002074,0,99.6251,99.13,4.0255656,3.5238,,,,
59,786.41046,785.890999999,12.479855,12,5.507641,5,5.500433,4,4.49006,2,198.8765,198.3799,6.66327,6.15784,,,,
60,261.59027,261.089,4.49963,4,1.4972796,1,1.497921,5,0.50720686,0,42.0743,41.57,2.3880842,1.884,,,,
61,253.7647,253.262,6.498876,6,4.4954395,4,4.496535,5,2.5069838,2,130.54674,130.05,-0.8043708,-1.3073,,,,
62,214.72427,214.227,6.498232,6,4.500727,4,4.5028667,7,0.4952189,0,96.074066,95.58,0.25328594,-0.2492999999,,,,
63,256.59338,256.096,5.492119,5,2.5177069,2,2.4956188,1,2.5061152,2,91.2063,90.71,2.514877,2.0098,,,,
64,82.60624,82.106,1.5001386,1,1.5033749,1,2.5000966,0,1.5027525,1,29.181927,28.68,1.2200947,0.71812,,,,
65,609.0547,608.549,15.501019,15,8.492197,9,1.4993916,7,3.4888647,3,238.69739,238.1999999999,-0.58529556,-1.0897,,,,
66,609.05457,608.549,15.497513,15,8.516298,8,8.490599,7,3.5014172,3,238.69801,238.1999999999,-0.58529556,-1.0897,,,,
69,255.82655,255.324,4.4986267,4,2.495082,2,2.492936,3,2.4916785,2,85.582115,85.08,2.0301273,1.526099,,,,
70,122.62665,122.127,2.4986072,2,1.5091311,1,1.5026087,1,1.4966816,1,56.482197,55.98,0.68346936,0.1805,,,,
72,322.3328,321.829,3.5006921,3,0.5009603,0,0.5003305,3,2.4972253,2,30.047018,118.04999999,4.176647,0.0735,,,,
73,417.01007,416.514,6.502864,6,2.5073442,2,2.5018234,2,0.4972518,0,93.5622,29.54,2.8294673,3.6739,,,,
74,224.7183,224.22,4.5016522,4,1.501934,1,1.5017351,2,2.499904,2,82.55041,93.06,-1.0711668,2.326,,,,
75,436.02942,435.528,6.4930563,6,2.4947236,2,2.4973266,10,3.4938927,3,112.57742,82.05,4.6647615,-1.574,,,,
76,429.0373,428.54,4.4997807,4,1.4906304,1,1.4976887,7,3.5077896,3,87.6333,112.07,5.280683,4.1617,,,,
77,354.68704,354.189,5.487946,5,2.509486,2,2.490644,6,2.501956,2,76.12745,87.13,4.4117966,4.7774,,,,
78,291.93716,291.438,1.4927872,1,0.5042375,0,0.50992477,4,2.4959493,2,3.7331464,75.63,5.3799853,3.9073,,,,
79,253.78021,253.283,5.505346,5,2.4957013,2,2.497813,3,2.497239,2,98.720276,3.24,1.8685437,4.8773,,,,
80,280.8215,280.323,3.5178895,3,0.48431504,0,0.509624,3,3.5005045,3,39.952015,98.22,4.7518387,4.2472,,,,
81,721.4645,720.962,7.4986367,7,4.5043106,4,4.4917912,17,4.51569,4,146.28253,98.22,6.4085484,4.2472,,,,
82,308.87317,308.378,5.4876213,5,4.5020494,4,4.49327,8,1.5069883,1,113.15785,145.78,1.0357852,5.9052,,,,
83,359.91113,359.401,5.502771,5,1.4996086,1,1.5062836,4,2.4920502,2,66.27502,65.78,2.8207748,2.3156,,,,
84,159.73505,159.229,3.491231,3,2.496616,2,2.4956627,5,0.5083081,0,63.82093,63.319999999,1.5849171,1.0821,,,,
85,276.72034,276.2139999,3.4897833,3,1.5000209,1,1.4944538,3,1.504725,1,72.7339,72.24,3.7113504,3.2081,,,,
86,548.16705,547.674,8.49522,8,3.5017786,3,3.4945936,11,2.4968576,2,140.9035,3.2081,2.878683,2.3752999,,,,
87,217.79233,217.289999,3.5094495,3,2.4853826,2,2.495855,3,0.5067033,0,58.109097,57.61,1.1316037,0.6279,,,,
88,308.81744,308.315,5.4828544,5,1.4870135,1,1.4915899,5,2.5010078,2,99.04032,98.54,3.2621548,2.7586,,,,
89,278.8246,278.312,4.501488,4,0.49877033,0,0.49051622,5,2.504679,2,79.390686,78.89,0.6969059,0.193,,,,
90,209.7557,209.253,4.4984255,4,3.506525,3,3.5017066,1,1.4920444,1,91.65568,91.16,0.6753896,0.17237,,,,
91,261.75464,261.252,3.5015814,3,1.5093762,1,1.5162958,1,2.5006382,2,59.79904,59.3,2.8512504,2.346,,,,
92,290.8187,290.323,7.4994597,7,2.4982183,2,2.501238,5,2.5036545,2,106.0111,105.51,1.7608138,1.2576,,,,
93,299.8532,299.355,4.4973354,4,2.4967384,2,2.492692,3,3.4983926,3,67.5101,67.0099999,4.3965383,3.8924,,,,
94,331.85583,331.353,5.497809,4,2.5000937,3,2.5000312,2,2.4983406,2,100.09914,99.6,2.0835857,1.581,,,,
95,250.83252,250.338,3.5014384,3,1.5004817,1,1.5065994,6,1.5036974,1,47.036724,46.53,4.075493,3.57324,,,,
96,295.7992,295.298,4.5041976,4,2.511321,2,2.499533,3,3.5015528,3,84.57369,84.0799999999,3.4768507,2.9722,,,,
97,254.77979,254.285,3.510175,3,1.5042956,1,1.4956509,4,2.5045152,2,54.87685,54.37,3.609589,3.1057,,,,
98,366.34464,365.842,4.4960794,4,2.4945285,2,2.5072558,3,2.5059469,2,92.99384,92.5,2.5878296,2.0834,,,,
99,319.83728,319.336,5.508451,5,2.4920168,2,2.5032792,3,2.4946926,2,75.069855,74.57,1.7733698,1.2683,,,,
100,250.77783,250.283,5.502317,5,2.5023334,2,2.5023296,3,2.4879262,2,98.458374,97.97,1.3636976,0.8596,,,,
101,287.86935,287.358999,3.4909184,3,2.4915752,1,2.4877803,4,2.4922278,2,62.82259,62.32,3.8860912,3.383,,,,
102,361.85693,361.373,6.489568,6,1.4993718,1,1.5062283,4,2.504667,2,75.51211,75.01,2.0489464,1.544,,,,
103,265.8572,265.338,4.4969077,4,2.4965055,2,2.4932487,4,2.5070252,2,67.519684,67.01,3.7481804,3.2433,,,,
104,298.9314,298.426,2.505122,2,1.4977857,1,1.498046,0,0.49932417,0,37.789364,37.3,3.9958982,3.4925,,,,
105,312.91745,312.413,2.4931915,2,0.51081383,0,0.50018597,1,1.5045033,1,41.129543,40.62,3.0380783,2.5349,,,,
106,345.3561,344.845,1.507412,1,0.49760902,0,0.50731725,4,4.500245,4,18.325485,17.82,5.880899,5.3767,,,,
107,350.96667,350.462,3.5041428,3,0.5057748,0,0.49492553,3,2.5080554,2,34.96909,34.47,4.6524963,4.1483,,,,
108,358.29428,357.793,4.5021286,4,1.4994301,1,1.4985689,4,3.5024688,3,69.02975,68.53,4.428895,3.92732,,,,
109,360.94833,360.45,5.5137806,5,2.503185,2,2.5065765,2,0.50717086,0,92.1746,91.67,2.493827,1.9898,,,,
110,360.94864,360.45,5.5051885,5,3.4914212,3,3.5052283,3,0.5034331,0,95.32966,94.83,2.0606477,1.5576,,,,
111,361.33463,360.837,4.503165,4,0.49854025,0,0.5034886,6,2.5005178,2,53.10089,52.6,5.18326,4.68,,,,
112,364.92578,364.423,6.4909725,6,3.4998498,3,3.49923,8,2.5004,2,95.32971,118.72,3.5393107,3.0365,,,,
113,380.95996,380.456,5.491642,5,3.5090885,3,3.5009754,2,0.5167063,0,27.43466,94.83,2.3770525,1.8737,,,,
114,188.72673,188.23,1.4987646,1,0.4946085,0,0.4979352,1,2.4912777,2,95.33439,26.93,1.9875892,1.48442,,,,
115,416.32626,415.829,6.4957976,6,1.4931096,1,1.4962949,6,3.5040202,3,113.21808,94.83,3.9728327,3.47052,,,,
116,323.64108,323.132,5.4983935,5,3.494456,3,3.4985676,6,1.5063287,1,114.09325,112.7,1.4118589,0.908999999,,,,
117,494.5072,494.013,5.498735,5,3.5116844,3,3.5049305,8,2.4968178,2,102.783066,113.6,4.146591,3.6417,,,,
118,254.76088,254.245999,5.4914055,5,2.5011153,2,2.5008428,3,2.4994075,2,79.32557,102.28,-1.7101241,-2.2131,,,,
119,426.41943,425.92,3.4977918,3,2.4983847,2,2.5047467,5,2.5077903,4,79.320694,78.82,3.856753,3.3532,,,,
121,248.80571,248.307,4.501018,4,2.4969037,2,2.5023468,2,2.498501,2,123.130684,122.6299999999,2.186279,1.8907,,,,
122,327.34412,326.831,3.4959629,3,1.4883226,1,1.4849429,0,1.4980569,2,86.67962,86.18,4.2279415,1.6838,,,,
123,269.23938,268.744,3.4982202,3,1.4880905,1,1.5048052,4,1.4885775,1,42.073536,30.87,1.9058557,3.7227,,,,
124,356.9899,356.491,4.476763,4,2.497144,2,2.4944077,7,3.4913623,3,53.069366,41.57,4.164937,1.402,,,,
125,379.9338,379.435,6.48561,3,1.5106895,1,1.5104483,6,3.5028906,3,58.59084,52.57,4.180883,3.6607,,,,
126,399.93887,399.443,6.514619,6,1.5217556,1,1.5044132,5,2.504531,2,83.592865,83.09,3.3769286,2.8716,,,,
127,351.90686,351.409,5.4986835,5,2.4988403,2,2.4978626,2,2.5023994,2,100.102356,99.6,2.453217,1.95092,,,,
128,249.21785,248.717,4.486651,4,2.4920316,2,2.500388,2,2.491358,2,78.315895,77.82,3.0287917,2.5238,,,,
129,362.32736,361.825,4.497075,4,2.4980268,2,2.4924457,7,2.5099802,2,76.131,75.63,4.0568295,3.5545,,,,
130,531.93445,531.44,4.497075,6,0.50207096,0,0.50185347,7,3.5053723,3,69.56508,69.06,4.710264,4.2058,,,,
131,589.0641,588.562,13.508981,13,3.5003057,3,3.5046098,5,2.5083926,2,161.32799,160.83,1.8418134,1.3386,,,,
132,611.0693,610.565,15.493852,15,8.504507,8,8.512381,7,2.5043726,2,234.79985,234.2899999,-0.6515208,-1.156,,,,
133,290.94788,290.447,2.5104125,2,1.4972712,1,1.5059147,0,0.5073348,0,37.80688,37.3,4.4619856,3.9591,,,,
134,244.8086,244.316,4.495802,4,3.4883556,3,3.5049188,2,0.5023209,0,78.92575,78.43,1.3011537,0.7968,,,,
135,346.96896,346.467,4.4952564,4,2.5018475,2,2.4951122,2,0.4933673,0,75.08932,74.6,3.169634,2.6667,,,,
136,230.76833,230.263,3.4995983,3,1.4978338,1,1.4917642,3,2.5103548,2,47.026634,46.53,3.5415382,3.0365,,,,
137,232.78156,232.283,2.489855,2,2.4963052,0,2.4999266,4,2.5013266,2,54.61888,54.12,2.358395,1.8551,,,,
138,223.79192,223.296,2.497975,2,0.50065106,0,0.50829226,2,1.50227,1,30.038618,29.54,2.4466944,1.9437,,,,
139,314.969,314.469,2.505141,2,0.4928118,0,0.49897635,1,0.5004801,0,34.638023,34.14,5.2267027,4.7235,,,,
140,345.9262,345.424,5.5022035,5,1.5008343,1,1.487096,5,3.511953,3,77.61,77.1,3.4048338,2.89974,,,,
141,170.74495,170.237,2.500039,2,2.499608,2,2.4976146,2,1.5004109,1,49.151905,48.65,1.8870678,1.38499,,,,
142,282.83475,282.3359999,5.500814,5,0.4994944,0,0.5006879,0,0.49894008,0,54.49067,53.99,2.8957164,2.3949,,,,
143,821.63617,821.141,9.507213,9,8.498021,8,8.503264,12,1.4925054,1,200.38544,199.89,-1.1241475,-1.6274999,,,,
144,123.62049,123.115,3.5091283,3,1.5029346,1,1.5030859,1,1.4975369,1,69.371445,68.87,0.079011224,-0.4245,,,,
145,405.0459,404.547,5.4965415,5,1.5021846,1,1.4943289,6,0.49997255,0,73.32964,72.83,4.698689,4.1955,,,,
146,431.0472,430.541,6.500286,6,2.5071695,2,2.4972203,4,0.49305007,0,93.55917,93.06,3.2194986,2.7168,,,,
147,236.7741,236.273,1.5104536,1,1.4961344,1,1.5010909,0,2.498525,2,46.838215,46.33,3.8898442,3.3872,,,,
148,398.89813,398.4,6.5000296,6,3.5178483,3,3.4891224,6,3.506842,3,141.80907,141.31,4.20584,3.7016,,,,
149,823.44696,822.95299,14.499383,14,6.4954987,6,6.4947586,4,2.499639,2,220.64742,220.149999999,4.837611,4.33542,,,,
150,337.8791,337.38,5.5004673,5,2.5032487,2,2.5049813,2,2.4984188,2,100.098526,99.6,2.1448004,1.6425,,,,
151,179.72699,179.2189999999,2.4983523,2,1.4876747,1,1.4980124,3,1.4990139,1,38.829075,38.33,2.546682,2.0437,,,,
152,241.78705,241.29,3.502415,3,2.493657,2,2.519511,3,2.5045404,2,49.824795,49.33,4.250225,3.74524,,,,
153,341.91922,341.433,5.502587,5,2.5045342,2,2.4965034,6,1.502796,1,102.23559,101.73,1.0612723,0.5567,,,,
154,521.93915,521.437,6.4864798,6,1.495918,1,1.4993889,4,1.4937743,1,94.30866,93.81,5.371783,4.8692,,,,
155,441.90686,441.404,11.499124,11,6.5050473,6,6.4945965,9,3.507617,3,213.77592,213.28,0.46004894,-0.044799999,,,,
156,435.00635,434.504,6.504216,6,2.5108974,2,2.4940083,2,0.495821,0,93.55385,93.06,2.7774272,2.2747,,,,
157,491.1154,490.626,5.5081367,5,3.5055919,3,3.4934947,7,1.5148693,1,125.09617,124.6,3.5785704,3.074,,,,
158,215.71564,215.216,5.4921913,5,2.5003333,2,2.5067194,3,3.5028002,3,80.1206,79.63,2.060882,1.5579999,,,,
159,416.64117,416.135,2.5023181,2,0.4905138,0,0.49793857,6,3.5015361,3,27.550764,27.05,6.957174,6.4548,,,,
160,312.96808,312.453,2.4949613,2,0.49748394,0,0.5118175,1,0.5200057,0,34.615707,34.14,5.003585,4.4995,,,,
161,165.69135,165.191999,3.5022614,3,1.4981307,1,1.4996357,2,1.500642,1,52.820953,52.32,1.9468039,1.4455,,,,
162,373.04517,372.553,2.5024972,2,2.5018191,2,2.5138247,1,0.5006297,0,58.718315,58.2,4.3195744,3.8145,,,,
163,280.8164,280.308999999,6.502556,6,2.4946525,2,2.5015833,4,2.4984288,2,107.70382,107.2,1.3714267,0.8682,,,,
164,310.83038,310.335,7.5066276,2,2.487747,0,2.4930828,5,2.5011523,2,116.93026,116.43,1.3804263,0.8768,,,,
165,172.71118,172.2089999999,3.4990513,3,2.5045383,2,2.497352,1,1.4977461,1,86.68448,86.18,0.41837648,-0.0838,,,,
166,410.96484,410.457,5.5000515,5,3.5018103,3,3.4943187,2,0.4889939,0,95.32107,94.83,2.3472092,1.8437,,,,
167,343.9733,343.471,4.488189,4,1.5004952,1,1.5031481,10,2.504416,2,54.966522,54.46,3.9881604,3.4853,,,,
168,249.79854,249.295,4.4951925,4,2.4968061,2,2.4998646,3,2.4977734,2,85.586136,85.08,1.9670857,1.4646,,,,
169,358.93744,358.434,5.5023394,5,2.4985461,2,2.5007353,2,0.4979006,0,92.169075,91.67,2.2688463,1.7658,,,,
171,281.84753,281.352,4.501913,4,2.489356,2,2.4961276,3,0.49382803,0,83.9638,83.47,1.5458038,1.0415,,,,
172,171.65953,171.15599999,4.5043993,4,1.4886723,1,1.5039078,3,1.4978826,1,81.69828,81.19,0.59475464,0.0920199999,,,,
173,420.93692,420.434,8.496834,8,4.5051975,4,4.498736,4,4.502691,0,197.9007,197.4,-2.6726537,-3.175599999,,,,
174,135.36963,261.088999,4.034391,4,2.5253358,1,2.4621491,5,2.051129,0,22.409315,41.57,2.961365,1.884,,,,
175,255.72917,255.2339,7.4958167,7,4.5004835,4,4.496988,2,2.4996355,0,139.78133,139.28,-1.4687301,-1.97089999,,,,
176,837.55817,837.058,16.50042,16,5.5213265,5,5.4968333,13,0.5011737,0,217.38847,216.89,2.7143128,2.2096,,,,
177,225.70769,225.208,6.5006695,6,3.498487,3,3.5048954,4,2.498891,2,119.544464,119.05,-0.82883656,-1.3318,,,,
178,171.74344,171.2399999,3.5051107,3,2.5033731,2,2.4980924,3,0.49468452,0,63.82306,63.3199999999,1.8729763,1.37,,,,
179,419.07785,418.574,5.4995933,5,1.5033649,1,1.5078655,6,0.48922414,0,73.33747,72.83,5.089736,4.5856,,,,
180,151.66446,151.16,2.4971032,2,2.497618,2,2.5054407,1,1.5014129,1,49.828552,49.33,1.8552439,1.3506,,,,
181,231.1718,230.676,3.495734,3,1.5070436,1,1.5008055,0,1.4987197,1,59.023792,58.53,2.3756778,1.8726,,,,
182,286.7446,286.239,6.496665,6,4.5032096,4,4.5068407,1,3.5001838,3,111.63146,111.13,2.7854712,2.2824,,,,
183,180.67126,180.1669999999,3.4990451,3,1.4938151,1,1.4981314,0,2.5012753,2,73.18833,72.68,-0.53620434,-1.0397,,,,
184,609.1868,608.688,10.509946,10,1.5020351,1,1.5001155,8,3.5069845,3,118.28348,117.78,4.6746483,4.1711,,,,
185,231.78835,231.299,2.4966989,2,0.49274683,0,0.4944191,2,2.5024235,2,30.677898,30.17,2.0537121,1.55042,,,,
186,183.14632,182.651,2.5010014,2,1.4940157,1,1.4988446,3,0.50154847,0,52.82822,52.32,-2.705357,-3.2081,,,,
187,123.60364,123.11099999,3.4970198,3,1.508207,1,1.4923342,1,1.4979948,1,50.69139,50.19,1.2840718,0.77979999,,,,
188,194.74298,194.23,3.4928405,3,1.5065026,1,1.4883285,4,1.4911335,1,47.037823,46.53,2.8535402,2.3491,,,,
189,173.70992,173.21199999,3.499801,3,2.4959378,2,2.4965312,4,0.49240085,0,66.903114,66.4,1.1239257,0.6218,,,,
190,248.81847,248.326,3.5034137,3,3.5043519,3,3.4976182,6,2.5059888,2,57.784286,57.28,2.4089792,1.9056,,,,
191,226.78156,226.279,3.5014615,3,0.50033283,0,0.49755397,3,2.4987078,2,43.350277,42.85,3.1387084,2.6371,,,,
192,360.84647,360.366,7.5082755,7,1.4820476,1,1.5051256,5,1.4936457,1,108.27267,107.77,3.0709698,2.5657,,,,
193,96.5887,96.089,2.500709,2,1.5001944,1,1.500096,0,1.5015807,1,46.248386,2.5657,0.27254844,-0.2301,,,,
194,129.5934,129.094,3.4963639,3,2.4958942,2,2.4959593,0,1.5063577,1,72.26692,71.77,-0.0053052176,-0.5088,,,,
195,416.0745,415.574,5.502448,5,4.511066,4,4.4921875,16,2.4970436,2,82.45096,81.95,4.6099634,4.1074,,,,
196,203.78752,203.28499999,1.5003887,1,0.4993557,0,0.50647074,3,1.5223577,1,20.804943,20.31,3.42872,2.92402,,,,
197,131.67671,131.175,3.497352,3,2.5030735,2,2.5082767,5,0.4968516,0,63.81662,2.92402,1.0926963,0.5901,,,,
198,274.9019,274.4,2.4983222,2,1.4987675,1,1.5088375,0,0.5019141,0,37.794956,37.3,3.9917603,3.4891,,,,
199,445.01862,444.515,5.4983444,5,2.5024328,2,2.5029547,2,0.5017063,0,75.09864,74.6,3.972235,3.4691,,,,
200,392.96277,392.467,5.4919705,5,3.5062454,3,3.4890857,2,0.5081426,0,95.330826,94.83,2.3987663,1.8957,,,,
201,310.92587,310.437,2.5021944,2,1.4943724,1,1.496628,1,0.49870017,0,37.791447,37.3,4.161628,3.6586,,,,
202,228.74083,228.24,3.5010676,3,3.4958606,3,3.501781,2,2.5013578,2,61.185482,60.69,3.4749143,2.9738,,,,
203,394.94128,394.439,6.497037,6,4.5070467,4,4.492874,2,0.50132877,0,115.55125,115.06,1.1232715,0.6205,,,,
204,460.92484,460.439,10.499038,10,7.4953537,7,7.5017424,2,1.5045923,1,202.3555,201.84999999,-0.7385692,-1.24359999,,,,
205,368.88705,368.385,6.4982023,6,2.5020578,2,2.50607,8,2.5049021,2,93.55945,93.06,3.87245,3.3699,,,,
206,424.90802,424.402,10.493354,10,3.486748,3,3.5006719,0,0.50405896,0,149.3252,148.82,-0.866423,-1.3695,,,,
207,581.5682,581.069,8.50741,8,2.4946988,2,2.4962943,11,5.5104327,5,106.855446,106.35,6.644107,6.1391,,,,
208,320.84012,320.341,6.4941254,6,2.5038702,2,2.505,6,1.4919823,1,93.560776,93.06,3.2365484,2.73322,,,,
209,387.036,386.532,4.495207,4,0.5030981,0,0.504662,2,0.507523,0,60.942993,60.44,5.158087,4.6552,,,,
210,303.89316,303.4,4.490297,4,2.4944978,2,2.4920182,2,0.50286627,0,76.85318,76.36,1.67723,1.174279999,,,,
211,585.1573,584.659,12.524254,12,8.492611,8,8.511221,4,0.5062499,0,207.10887,206.6,-1.0109919,-1.515,,,,
212,418.05737,417.546,5.4951706,12,1.5141549,8,1.5108296,14,2.5059268,2,78.118324,77.62,6.1284795,5.623,,,,
213,418.04752,417.546,5.5114217,5,1.5043654,1,1.4884659,14,2.5019243,2,78.12228,77.62,6.126353,5.623,,,,
214,216.71188,216.1919999999,4.502639,4,0.50974476,0,0.4884105,1,3.5010211,3,53.085644,52.58,3.051337,2.5478,,,,
215,481.13696,480.649,6.503652,6,1.5007098,1,1.4950874,7,2.4956205,2,52.688892,52.19,5.4474893,4.9434,,,,
216,528.06946,527.574,10.483837,10,6.508111,6,6.48909,4,1.5090594,1,171.36285,170.87,0.8175351,0.3132,,,,
217,484.0177,483.519,15.498067,15,11.496237,11,11.502069,6,0.5025223,0,288.90482,288.399999,-6.8224483,-7.325,,,,
